2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 03:30:08,816 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-31 03:30:08,818 INFO  LinkNode.cs: 35 - Building node traicam
2025-03-31 03:30:08,819 INFO  LinkNode.cs: 35 - Building node phaicam
2025-03-31 03:30:08,819 INFO  LinkNode.cs: 35 - Building node saucam
2025-03-31 03:30:08,819 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-03-31 03:30:08,820 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-03-31 03:30:08,820 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-03-31 03:30:08,821 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:08,821 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a y - 1 @ g i a n g             1   
2025-03-31 03:30:08,823 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\da´y.SLDPRT
2025-03-31 03:30:08,824 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 2 @ g i a n g / s o p o r t M o t o r - 1 @ d c b x             B      
2025-03-31 03:30:08,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\soportMotor.SLDPRT
2025-03-31 03:30:08,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!d c b x - 2 @ g i a n g / D C   1 2 v   2 5 1 r p m - 1 @ d c b x             B      
2025-03-31 03:30:08,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\DC 12v 251rpm.SLDPRT
2025-03-31 03:30:08,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!d c b x - 3 @ g i a n g / D C   1 2 v   2 5 1 r p m - 1 @ d c b x             H      
2025-03-31 03:30:08,826 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\DC 12v 251rpm.SLDPRT
2025-03-31 03:30:08,827 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 3 @ g i a n g / s o p o r t M o t o r - 1 @ d c b x             H      
2025-03-31 03:30:08,827 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\soportMotor.SLDPRT
2025-03-31 03:30:08,828 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!d c b x - 1 @ g i a n g / D C   1 2 v   2 5 1 r p m - 1 @ d c b x             =      
2025-03-31 03:30:08,828 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\DC 12v 251rpm.SLDPRT
2025-03-31 03:30:08,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 1 @ g i a n g / s o p o r t M o t o r - 1 @ d c b x             =      
2025-03-31 03:30:08,829 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\soportMotor.SLDPRT
2025-03-31 03:30:08,829 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 1 @ g i a n g / e n c o d e r - 1 @ d c b x             =      
2025-03-31 03:30:08,830 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\encoder.SLDPRT
2025-03-31 03:30:08,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 3 @ g i a n g / e n c o d e r - 1 @ d c b x             H      
2025-03-31 03:30:08,831 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\encoder.SLDPRT
2025-03-31 03:30:08,831 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d c b x - 2 @ g i a n g / e n c o d e r - 1 @ d c b x             B      
2025-03-31 03:30:08,832 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\encoder.SLDPRT
2025-03-31 03:30:08,832 INFO  CommonSwOperations.cs: 230 - Loaded 10 components for link base_link
2025-03-31 03:30:08,832 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for traicam from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:08,833 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 7 @ b a n h x e             M   /   
2025-03-31 03:30:08,833 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 1 @ g i a n g / P a r t 3 ^ b a n h x e - 1 @ b a n h x e             M   C   
2025-03-31 03:30:08,834 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\Part3^banhxe.sldprt
2025-03-31 03:30:08,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 9 @ b a n h x e             M   1   
2025-03-31 03:30:08,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,835 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 8 @ b a n h x e             M   0   
2025-03-31 03:30:08,836 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,836 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 0 @ b a n h x e             M   2   
2025-03-31 03:30:08,837 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 @ b a n h x e             M   #   
2025-03-31 03:30:08,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,838 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 5 @ b a n h x e             M   -   
2025-03-31 03:30:08,839 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,839 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 6 @ b a n h x e             M   .   
2025-03-31 03:30:08,839 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,840 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 1 @ g i a n g / o m n i w h e e l _ 1 - 1 @ b a n h x e             M      
2025-03-31 03:30:08,840 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_1.SLDPRT
2025-03-31 03:30:08,841 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 4 @ b a n h x e             M   ,   
2025-03-31 03:30:08,841 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,841 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 1 @ g i a n g / o m n i w h e e l _ 2 - 1 @ b a n h x e             M      
2025-03-31 03:30:08,843 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_2.SLDPRT
2025-03-31 03:30:08,843 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 3 @ b a n h x e             M   :   
2025-03-31 03:30:08,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 4 @ b a n h x e             M   ;   
2025-03-31 03:30:08,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 1 @ g i a n g / P a r t 1 ^ b a n h x e - 1 @ b a n h x e             M      
2025-03-31 03:30:08,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx24804\VC~~\banhxe\Part1^banhxe.SLDPRT
2025-03-31 03:30:08,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 2 @ b a n h x e             M   9   
2025-03-31 03:30:08,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 1 @ b a n h x e             M   3   
2025-03-31 03:30:08,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,848 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 9 @ b a n h x e             M   @   
2025-03-31 03:30:08,848 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 8 @ b a n h x e             M   ?   
2025-03-31 03:30:08,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,849 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 7 @ b a n h x e             M   >   
2025-03-31 03:30:08,850 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,850 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 6 @ b a n h x e             M   =   
2025-03-31 03:30:08,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 1 @ g i a n g / r o l l e r - 1 5 @ b a n h x e             M   <   
2025-03-31 03:30:08,852 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,852 INFO  CommonSwOperations.cs: 230 - Loaded 21 components for link traicam
2025-03-31 03:30:08,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for phaicam from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:08,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 3 @ g i a n g / o m n i w h e e l _ 2 - 1 @ b a n h x e             S      
2025-03-31 03:30:08,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_2.SLDPRT
2025-03-31 03:30:08,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 3 @ g i a n g / o m n i w h e e l _ 1 - 1 @ b a n h x e             S      
2025-03-31 03:30:08,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_1.SLDPRT
2025-03-31 03:30:08,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 9 @ b a n h x e             S   1   
2025-03-31 03:30:08,855 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 3 @ b a n h x e             S   :   
2025-03-31 03:30:08,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 8 @ b a n h x e             S   0   
2025-03-31 03:30:08,857 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,857 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 3 @ g i a n g / P a r t 1 ^ b a n h x e - 1 @ b a n h x e             S      
2025-03-31 03:30:08,858 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx24804\VC~~\banhxe\Part1^banhxe.SLDPRT
2025-03-31 03:30:08,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 0 @ b a n h x e             S   2   
2025-03-31 03:30:08,859 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,859 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 1 @ b a n h x e             S   3   
2025-03-31 03:30:08,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,860 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 3 @ g i a n g / P a r t 3 ^ b a n h x e - 1 @ b a n h x e             S   C   
2025-03-31 03:30:08,861 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\Part3^banhxe.sldprt
2025-03-31 03:30:08,861 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 9 @ b a n h x e             S   @   
2025-03-31 03:30:08,861 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 @ b a n h x e             S   #   
2025-03-31 03:30:08,862 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 8 @ b a n h x e             S   ?   
2025-03-31 03:30:08,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 3 @ b a n h x e             S   +   
2025-03-31 03:30:08,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 2 @ b a n h x e             S   9   
2025-03-31 03:30:08,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,865 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 6 @ b a n h x e             S   .   
2025-03-31 03:30:08,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 4 @ b a n h x e             S   ;   
2025-03-31 03:30:08,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 7 @ b a n h x e             S   /   
2025-03-31 03:30:08,869 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,870 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 5 @ b a n h x e             S   <   
2025-03-31 03:30:08,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,870 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 5 @ b a n h x e             S   -   
2025-03-31 03:30:08,871 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 6 @ b a n h x e             S   =   
2025-03-31 03:30:08,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 4 @ b a n h x e             S   ,   
2025-03-31 03:30:08,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 3 @ g i a n g / r o l l e r - 1 7 @ b a n h x e             S   >   
2025-03-31 03:30:08,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,875 INFO  CommonSwOperations.cs: 230 - Loaded 22 components for link phaicam
2025-03-31 03:30:08,875 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for saucam from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:08,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 2 @ g i a n g / P a r t 1 ^ b a n h x e - 1 @ b a n h x e             P      
2025-03-31 03:30:08,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx24804\VC~~\banhxe\Part1^banhxe.SLDPRT
2025-03-31 03:30:08,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 2 @ g i a n g / o m n i w h e e l _ 2 - 1 @ b a n h x e             P      
2025-03-31 03:30:08,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_2.SLDPRT
2025-03-31 03:30:08,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#b a n h x e - 2 @ g i a n g / o m n i w h e e l _ 1 - 1 @ b a n h x e             P      
2025-03-31 03:30:08,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\omniwheel_1.SLDPRT
2025-03-31 03:30:08,878 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 7 @ b a n h x e             P   /   
2025-03-31 03:30:08,878 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,879 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 6 @ b a n h x e             P   .   
2025-03-31 03:30:08,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,879 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 4 @ b a n h x e             P   ;   
2025-03-31 03:30:08,880 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 5 @ b a n h x e             P   -   
2025-03-31 03:30:08,881 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,881 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 5 @ b a n h x e             P   <   
2025-03-31 03:30:08,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,882 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 6 @ b a n h x e             P   =   
2025-03-31 03:30:08,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,887 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 7 @ b a n h x e             P   >   
2025-03-31 03:30:08,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,990 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 8 @ b a n h x e             P   ?   
2025-03-31 03:30:08,990 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,991 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 9 @ b a n h x e             P   @   
2025-03-31 03:30:08,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 1 @ b a n h x e             P   3   
2025-03-31 03:30:08,992 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,992 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 2 @ b a n h x e             P   9   
2025-03-31 03:30:08,993 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,994 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 3 @ b a n h x e             P   :   
2025-03-31 03:30:08,994 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,995 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$b a n h x e - 2 @ g i a n g / P a r t 3 ^ b a n h x e - 1 @ b a n h x e             P   C   
2025-03-31 03:30:08,996 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\Part3^banhxe.sldprt
2025-03-31 03:30:08,996 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 9 @ b a n h x e             P   1   
2025-03-31 03:30:08,997 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,997 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 8 @ b a n h x e             P   0   
2025-03-31 03:30:08,998 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:08,999 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 0 @ b a n h x e             P   2   
2025-03-31 03:30:09,000 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:09,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 1 @ b a n h x e             P   #   
2025-03-31 03:30:09,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:09,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 3 @ b a n h x e             P   +   
2025-03-31 03:30:09,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:09,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a n h x e - 2 @ g i a n g / r o l l e r - 4 @ b a n h x e             P   ,   
2025-03-31 03:30:09,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\Downloads\New folder\roller.SLDPRT
2025-03-31 03:30:09,005 INFO  CommonSwOperations.cs: 230 - Loaded 22 components for link saucam
2025-03-31 03:30:09,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:09,006 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2025-03-31 03:30:09,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:09,006 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2025-03-31 03:30:09,007 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\ADMIN\Downloads\New folder\giang.SLDASM
2025-03-31 03:30:09,007 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2025-03-31 03:30:09,430 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-31 03:30:10,999 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-31 03:30:19,907 INFO  SwAddin.cs: 294 - Assembly export called for file giang
